sample_id,query,generated_code
10841562,Is the color of the pants the same as the shorts?," # returns yes or no
    image_patch = ImagePatch(image)
    pants_patches = image_patch.find(""pants"")
    # Question assumes only one pants patch
    if len(pants_patches) == 0:
        # If no pants are found, query the image directly
        return image_patch.simple_query(""Is the color of the pants the same as the shorts?"")
    pants_color = pants_patches[0].simple_query(""What color are the pants?"")
    shorts_patches = image_patch.find(""shorts"")
    # Question assumes only one shorts patch
    if len(shorts_patches) == 0:
        return ""no""
    shorts_color = shorts_patches[0].simple_query(""What color are the shorts?"")
    return bool_to_yesno(pants_color == shorts_color) # returns yes or noніцип�������������������取�������������取���取��������������取�����������������取������������������������������������������������������取�����取������取��������������������取��取����������������������������������取���取�������取���取������取�����取�������取����取������取����取��������������������������������������������������������������������取����������取���取��������������取���取������������取����取�������������取���取"
15511838,What kind of furniture is to the left of the bucket?," # assumes one bucket patch
    image_patch = ImagePatch(image)
    bucket_patches = image_patch.find(""bucket"")
    if len(bucket_patches) == 0:
        # If no bucket is found, query the image directly
        return image_patch.simple_query(""What kind of furniture is to the left of the bucket?"")
    bucket_patch = bucket_patches[0]
    furniture_patches = image_patch.find(""furniture"")
    for furniture_patch in furniture_patches:
        if furniture_patch.horizontal_center < bucket_patch.horizontal_center:
            return furniture_patch.simple_query(""What kind of furniture is to the left of the bucket?"")
    return ""no"" # if no furniture is to the left of the bucket, return no
���取������取�����������取�������������取���������������������������������取��������取���������������������取����取����������取����������������������������������取���取������取���������取���取���取���取�����取�������������取�����������������������������������������������������������������������取��������������������取����取������������������������������������������������������������������������������������������取"
14495306,Is there any racket to the right of the person that the woman is to the left of?," # assumes one person and one woman
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    woman_patches = image_patch.find(""woman"")
    # Question assumes only one person and one woman patch
    if len(person_patches) == 0 or len(woman_patches) == 0:
        # If no person or woman is found, query the image directly
        return image_patch.simple_query(""Is there any racket to the right of the person that the woman is to the left of?"")
    person_patch = person_patches[0]
    woman_patch = woman_patches[0]
    if woman_patch.horizontal_center < person_patch.horizontal_center:
        racket_patches = image_patch.find(""racket"")
        for racket_patch in racket_patches:
            if racket_patch.horizontal_center > person_patch.horizontal_center:
                return ""yes""
    return ""no""��������������������取���������������������������取��������取�������������取�������������������������������取������������������������������������������������取���取������取��������取�������取�����取���������取����������������������������������������������������取������取�������取��������取�����取���取�������取���取������取��������取���取�����取���取����������取����取����������������取"
14841932,Do the tiles have square shape and black color?," # returns a boolean
    image_patch = ImagePatch(image)
    tiles_patches = image_patch.find(""tile"")
    # Question assumes only one tile patch
    if len(tiles_patches) == 0:
        # If no tile is found, query the image directly
        return bool_to_yesno(image_patch.simple_query(""Do the tiles have square shape and black color?""))
    return tiles_patches[0].verify_property(""tile"", ""square"") and tiles_patches[0].verify_property(""tile"", ""black"") # crop would include the shape and color so keep it in the query��������������������������取������������������������������取�������������������取�������取���取���取����������������������取����������取���������������������������������������取��取����������������取�����取�������������取�������取���������������������������������������������������������������������������取����取���������������取���������������取���������取�����������������取�����������������������取"
41029381,What is the vehicle that is the same color as the shirt called?," # assumes one shirt and one vehicle
    image_patch = ImagePatch(image)
    shirt_patches = image_patch.find(""shirt"")
    vehicle_patches = image_patch.find(""vehicle"")
    # Question assumes only one shirt and one vehicle patch
    if len(shirt_patches) == 0 or len(vehicle_patches) == 0:
        # If no shirt or vehicle is found, query the image directly
        return image_patch.simple_query(""What is the vehicle that is the same color as the shirt called?"")
    shirt_patch = shirt_patches[0]
    vehicle_patch = vehicle_patches[0]
    if shirt_patch.simple_query(""What color is the shirt?"") == vehicle_patch.simple_query(""What color is the vehicle?""):
        return vehicle_patch.simple_query(""What is the vehicle called?"")
    return ""unknown"" # if no vehicle is the same color as the shirt, return unknown
���������������������������������取���������������取��������������取��������������������������������取���������������������������������������������取����取��������������取���取�����取������取��������取����取�����������������������������������������������������������������取�������取�����取���������������取�����������������取����取����������������取"
161027428,Are there both windows and doors in the image?," # returns yes or no
    image_patch = ImagePatch(image)
    is_window = image_patch.exists(""window"")
    is_door = image_patch.exists(""door"")
    return bool_to_yesno(is_window and is_door)��������取������取��������������������������������������������取���������������������������������������������取������������������������������������������������������取����取����取�����取��������取��������取���取����取�������������������������������������������������������������������取���������������������������������������取���取�����取���取���取����������������取�����������取�����取���取����取����������������������������������取"
16478246,Does the pillow to the right of the man have green color and large size?," # returns yes or no
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Does the pillow to the right of the man have green color and large size?"")
    man_patch = man_patches[0]
    pillow_patches = image_patch.find(""pillow"")
    # Question assumes only one pillow patch
    if len(pillow_patches) == 0:
        return ""no""
    for pillow_patch in pillow_patches:
        if pillow_patch.horizontal_center > man_patch.horizontal_center:
            if pillow_patch.verify_property(""pillow"", ""green"") and pillow_patch.verify_property(""pillow"", ""large""):
                return ""yes""
    return ""no""���������������������取�������������取��������������������������������取����取�����������������������������������取���取�������������������������������������������取�����取��������取�������������取����取��������������取��������������������������������������������������取������取��取��������������取���取�������取������������取����取��������取��������取���取����取"
9450308,Is the happy person wearing a hat?," # returns yes or no
    image_patch = ImagePatch(image)
    happy_patches = image_patch.find(""happy"")
    # Question assumes only one happy patch
    if len(happy_patches) == 0:
        # If no happy is found, query the image directly
        return image_patch.simple_query(""Is the happy person wearing a hat?"")
    for happy_patch in happy_patches:
        is_wearing_hat = (happy_patch.simple_query(""Is the person wearing a hat?"") == ""yes"")
        if is_wearing_hat:
            return ""yes""
    return ""no"" # If no happy is wearing a hat, return noніцип��取���������������������������取�������������取�����������������������取������������取���������取����取����������������������取�������������������������������������������������������取���取��������������取������������取���取�����������������������������������������������������������取�������取������������取������取������取����取����������取����������������������������������������������������������������������������������������������取"
11850389,What place is this?," # returns a string describing the place
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What place is this?"") # assumes the image is of a placeERCHANTABILITY: This function is not yet implementedERCHANTABILITYERCHANTABILITYERCHANTABILITY���������取��取������取�����������取�������������������������������������������������������������������������������取�����取�����������取��取������������������������取��������������������������������������������������������������������������������������������������������������������������������������������取���取�������取����取����取�����取����取���取����取���������取��������������������������������������������������取"
17250452,What kind of appliance is on the right of the drawer?," # assumes one drawer and one appliance
    image_patch = ImagePatch(image)
    drawer_patches = image_patch.find(""drawer"")
    appliance_patches = image_patch.find(""appliance"")
    if len(drawer_patches) == 0 or len(appliance_patches) == 0:
        # If no drawer or appliance is found, query the image directly
        return image_patch.simple_query(""What kind of appliance is on the right of the drawer?"")
    drawer_patch = drawer_patches[0]
    appliance_patch = appliance_patches[0]
    if appliance_patch.horizontal_center > drawer_patch.horizontal_center:
        return appliance_patch.simple_query(""What kind of appliance is on the right of the drawer?"")
    return drawer_patch.simple_query(""What kind of appliance is on the right of the drawer?"") # crop would include the drawer so keep it in the query�����������������������������������������������������取������������������������取����取��������取������������������������取����取�����������������������������������������������取���������取�����取������������取������������取����������������������������������������������������������������取���������取�����������取����取��������������取�������取����取�����取"
14857961,Is the lady to the right of a woman?," # assumes one woman and one lady
    image_patch = ImagePatch(image)
    woman_patches = image_patch.find(""woman"")
    lady_patches = image_patch.find(""lady"")
    if len(woman_patches) == 0 or len(lady_patches) == 0:
        return ""no""
    woman_patch = woman_patches[0]
    lady_patch = lady_patches[0]
    if lady_patch.horizontal_center > woman_patch.horizontal_center:
        return ""yes""
    return ""no""������������取���取��������������������取����������������取�����������������������取������������������������������取����取����������������������������������������取���������取���取�����������取�������取�����取������取����取�����取��������������������������������������������������������������������������������������������取���取���取���取���取��������取������取����取������取���������取"
132385,What cooking utensils are to the left of the pan on the right side?," # assumes one pan patch
    image_patch = ImagePatch(image)
    pan_patches = image_patch.find(""pan"")
    # Question assumes only one pan patch
    if len(pan_patches) == 0:
        # If no pan is found, query the image directly
        return image_patch.simple_query(""What cooking utensils are to the left of the pan on the right side?"")
    pan_patch = pan_patches[0]
    cooking_utensil_patches = image_patch.find(""cooking utensil"")
    for cooking_utensil_patch in cooking_utensil_patches:
        if cooking_utensil_patch.horizontal_center < pan_patch.horizontal_center:
            return cooking_utensil_patch.simple_query(""What cooking utensil is to the left of the pan on the right side?"")
    return ""no"" # if no cooking utensil is to the left of the pan on the right side, return no
����������取���������������������取������������������取������������������������������������������������取������取������������������������������������������取�����取���取���������取����取���取�������取�������������取�������������������������������������������������取���取������取���取��������取��������������������������取�����������取��������取����取��������������取���������������取"
9745131,Which color is the truck that is to the left of the lamps?," # assumes one truck and one lamp
    image_patch = ImagePatch(image)
    truck_patches = image_patch.find(""truck"")
    lamp_patches = image_patch.find(""lamp"")
    # Question assumes only one truck and one lamp patch
    if len(truck_patches) == 0 or len(lamp_patches) == 0:
        # If no truck or lamp is found, query the image directly
        return image_patch.simple_query(""Which color is the truck that is to the left of the lamps?"")
    truck_patch = truck_patches[0]
    lamp_patch = lamp_patches[0]
    if truck_patch.horizontal_center < lamp_patch.horizontal_center:
        return truck_patch.simple_query(""What color is the truck?"")
    else:
        return lamp_patch.simple_query(""What color is the lamp?"") # crop would include the lamp so keep it in the query��������取�������������������������������������������������������������������������������������������������������������������������取��������������������������取���取�����������������取�����������������������������取�������������������������������������������取�������������������������������������������������取����取���取���������������������������取"
5546009,What type of bird is the same color as the motorcycle in the bottom of the image?," # assumes one motorcycle and one bird
    image_patch = ImagePatch(image)
    motorcycle_patches = image_patch.find(""motorcycle"")
    bird_patches = image_patch.find(""bird"")
    # Question assumes only one motorcycle and one bird patch
    if len(motorcycle_patches) == 0 or len(bird_patches) == 0:
        # If no motorcycle or bird is found, query the image directly
        return image_patch.simple_query(""What type of bird is the same color as the motorcycle in the bottom of the image?"")
    motorcycle_patch = motorcycle_patches[0]
    bird_patch = bird_patches[0]
    if motorcycle_patch.lower > bird_patch.lower:
        return bird_patch.best_text_match([""red"", ""blue"", ""green"", ""yellow""])
    else:
        return bird_patch.best_text_match([""red"", ""blue"", ""green"", ""yellow""]) # crop would include the motorcycle so keep it in the query�������������取���������������������������取�����������������取�����������������������取������������������������取������取��������取���取��������������������������������������������取���������������取�����������取�������������取��取������������������������������������������������������取�������������������������取���取�������������取�������取���������取�����取����������取"
867818,Is the man on the skateboard?," # assumes one man and one skateboard
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    skateboard_patches = image_patch.find(""skateboard"")
    if len(man_patches) == 0 or len(skateboard_patches) == 0:
        return ""no""
    man_patch = man_patches[0]
    skateboard_patch = skateboard_patches[0]
    if man_patch.horizontal_center > skateboard_patch.horizontal_center:
        return ""yes""
    return ""no""������取�������������������������������取�������������取�����������������������取������������������������������������取�����������������������������������������取���取���取�������取�������取�����������取�����取����������������取����������������������������������������������������������������������������������������取��������取�������取���取���������取���取��������取������取���取����������取��取��取"
13896221,What is on the table?," # assumes only one table
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What is on the table?"") # crop would include the table so keep it in the query��������取������������������������������������������������������������������������������������������������取�����取�������������������������������������������������������取���取������������������取�����取����������������������������������������������������������������取��������������取����取������������������������取���������������������������取����取����取���������������取�����取���取�������������������������取�������取"
1964517,What is the food that is above the white paper?," # assumes one food patch and one white paper patch
    image_patch = ImagePatch(image)
    food_patches = image_patch.find(""food"")
    white_paper_patches = image_patch.find(""white paper"")
    if len(food_patches) == 0 or len(white_paper_patches) == 0:
        # If no food or white paper is found, query the image directly
        return image_patch.simple_query(""What is the food that is above the white paper?"")
    food_patch = food_patches[0]
    white_paper_patch = white_paper_patches[0]
    if food_patch.vertical_center < white_paper_patch.vertical_center:
        return food_patch.simple_query(""What is the food that is above the white paper?"")
    else:
        return food_patch.simple_query(""What is the food that is below the white paper?"") # crop would include the white paper so keep it in the query������������������������������������取���取�����������������取����取���������������������取������������������������取���取�������������取������������������������取��������������������取������取�������������取������取���������������������������������������������������������������������取������������������取�������������取�����������������������取����取����取"
15705231,Is the shelf to the left of a cabinet?," # assumes one shelf and one cabinet
    image_patch = ImagePatch(image)
    shelf_patches = image_patch.find(""shelf"")
    cabinet_patches = image_patch.find(""cabinet"")
    if len(shelf_patches) == 0 or len(cabinet_patches) == 0:
        return ""no""
    shelf_patch = shelf_patches[0]
    cabinet_patch = cabinet_patches[0]
    return bool_to_yesno(shelf_patch.horizontal_center < cabinet_patch.horizontal_center) # left if less than, right if greater than overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting��������������������������������������������������������取��������������������������������取���取���取����������������������������������������取���取�����取����取�������������取��������取������������������������������������������������������������取�������������取��������������取�����取����取���取����������取"
15693846,Is the motorcycle parked on the grass?," # returns yes or no
    image_patch = ImagePatch(image)
    motorcycle_patches = image_patch.find(""motorcycle"")
    # Question assumes only one motorcycle patch
    if len(motorcycle_patches) == 0:
        # If no motorcycle is found, query the image directly
        return image_patch.simple_query(""Is the motorcycle parked on the grass?"")
    for motorcycle_patch in motorcycle_patches:
        is_parked_on_grass = motorcycle_patch.verify_property(""motorcycle"", ""parked on grass"")
        return bool_to_yesno(is_parked_on_grass) # returns yes or noніцип�����������取���������������取���������取�����������取���取����������������取���������取��������������������������������取���������������取�������取�����取�������������������������������������������������������取�����������������������������取���取������取�����������������������������������������������������������������������������������取�����������取���取��������������取���取����取���取�����取���取���取����取���取���取����取����取������������取�����������取���取����取�����������������取"
13872995,Who is jumping?," # assumes one person is jumping
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    if len(person_patches) == 0:
        return image_patch.simple_query(""Who is jumping?"")
    return person_patches[0].simple_query(""Who is jumping?"") # crop would include the person so keep it in the query�����������������������������������������������������取����取�����������������������取���取����������取��������������������取���取����������������取������������������������������������������取�������取�����取�����取�����������������������������������������������������������������������������������取�������取����取���������取���������������������������������取������取���������取������������������������������������������������������������������������������������������������������取��取"
4502830,Is this a dog or a cat?," # returns ""dog"" or ""cat""
    image_patch = ImagePatch(image)
    return image_patch.best_text_match([""dog"", ""cat""]) # returns the string that best matches the image・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━・━"
12584623,What is the person with the bag wearing?," # assumes one person and one bag
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    bag_patches = image_patch.find(""bag"")
    if len(person_patches) == 0 or len(bag_patches) == 0:
        # If no person or bag is found, query the image directly
        return image_patch.simple_query(""What is the person with the bag wearing?"")
    person_patch = person_patches[0]
    bag_patch = bag_patches[0]
    if person_patch.horizontal_center > bag_patch.horizontal_center:
        return person_patch.simple_query(""What is the person with the bag wearing?"")
    else:
        return bag_patch.simple_query(""What is the person with the bag wearing?"") # crop would include the person so keep it in the query������取�����������取�������������������取���������������取�����������������������������取�������������������������取���取���取����������������������������������������������取������������������������取��������取��������取��取����������������取�������������������������������������������������������取�����������������取������取����取������取�������取�������取����取���取����取�������取����取�����取����������取"
7202064,"What is this, a bus or a truck?"," # returns the answer to ""What is this?""
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What is this, a bus or a truck?"") # crop would include the object so keep it in the query��������������取������������������������取���������������������������������������取���取����取�������取�����������������������������������������������������������������������������������取���取�����������取��������������������取���������������������������������������������������������������������������取����������������������取���取�����������取�����取�������取���取�����取���取���取�����������取����������取����取"
